ts_utc,crypto,yhat,yhat_type,model_name
2026-01-14 13:00:00+00:00,ETH,0.0001547392611254,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 14:00:00+00:00,ETH,-8.066259581972972e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 15:00:00+00:00,ETH,-0.0003659270161985,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 16:00:00+00:00,ETH,-0.0002616075574012,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 17:00:00+00:00,ETH,-0.0001463110422854,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 18:00:00+00:00,ETH,-0.0011300732526906,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 19:00:00+00:00,ETH,-0.0007250805675814,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 20:00:00+00:00,ETH,-0.0006066348676129,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 21:00:00+00:00,ETH,-0.0006332898061341,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 22:00:00+00:00,ETH,-0.0005566584510058,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 23:00:00+00:00,ETH,-0.0005355498243402,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 01:00:00+00:00,ETH,-0.0009532168018786,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 03:00:00+00:00,ETH,-0.0014250331424133,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 04:00:00+00:00,ETH,-0.000709670631683,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 05:00:00+00:00,ETH,-0.0008944205314118,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 06:00:00+00:00,ETH,-0.0009668079542083,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 07:00:00+00:00,ETH,-0.0010384863771241135,return_1h_ahead,hourly_ridge_coldstart_v1
